Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.6/zipfile.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/multiprocessing/__init__.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/base_user.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/models/options.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/json/encoder.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/bs4/dammit.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/rich_text/converters/contentstate_models.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/forms/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/paginator.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/urllib/__init__.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/urllib3/request.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/html5lib/_utils.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/navigation.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/rest_framework/viewsets.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/asyncio/base_futures.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/asyncio/transports.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/modelcluster/models.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/l18n/translation.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/chardet/mbcssm.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/files/uploadhandler.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/http/request.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/chart_line.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/soupsieve/css_parser.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/email/quoprimime.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/reprlib.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/views.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/urllib3/util/request.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/pytz/tzfile.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/chardet/eucjpprober.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/core.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/collections/__init__.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/contrib/postgres/forms/jsonb.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/request.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/wsgiref/headers.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/PIL/_binary.py first seen with mtime 1592212477.0
File /usr/local/lib/python3.6/site-packages/urllib3/util/wait.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/files/locks.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/soupsieve/css_match.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/utils/module_loading.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/imghdr.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/finders/base.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/wsgiref/util.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/utils/cache.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/urls/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/asyncio/futures.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/template/library.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/utils/json.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/views/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/utils/autoreload.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/api/admin/serializers.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/heapq.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/html/parser.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/pytz/tzinfo.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/PIL/_version.py first seen with mtime 1592212477.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/rich_text/converters/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/auth.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/api/v2/serializers.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/model_checks.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/forms/widgets.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/backends.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/asyncio/log.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/draftjs_exporter/wrapper_state.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/stringprep.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/django/contrib/messages/middleware.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/asyncio/events.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/wagtail_hooks.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/xml/sax/_exceptions.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/rest_framework/validators.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/forms.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/abc.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/django/core/files/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/importlib/util.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/asyncio/base_subprocess.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/draftjs_exporter/constants.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/html5lib/treewalkers/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/urllib3/util/queue.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/management/sql.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/forms.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/core/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/table.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/base/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/hmac.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/django/db/models/query_utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/chardet/euckrfreq.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/wsgiref/handlers.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/psycopg2/__init__.py first seen with mtime 1592212483.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/signals.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/views/generic/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/admin.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/core/files/storage.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/translation.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/security/csrf.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/template/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/rich_text/feature_registry.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/chardet/langbulgarianmodel.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/middleware/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/soupsieve/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/cgi.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/email/utils.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/core/cache/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/lib-dynload/pyexpat.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729293.0
File /usr/local/lib/python3.6/site-packages/requests/__version__.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/email/parser.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/lib-dynload/_random.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729274.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/permissions.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/requests/auth.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/signal_handlers.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/admin.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/psycopg2/extras.py first seen with mtime 1592212483.0
File /usr/local/lib/python3.6/site-packages/django/utils/datastructures.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/site_summary.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/signing.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/email/_header_value_parser.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/core/files/move.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/translation/reloader.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/vml.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/unittest/suite.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admindocs/views.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/middleware.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/blocks/static_block.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/urls/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/template/backends/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/servers/basehttp.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/argparse.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/wagtail/utils/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/template/exceptions.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/conf/locale/__init__.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/contrib/redirects/forms.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/chardet/gb2312freq.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/__init__.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/keyword.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/django/middleware/csrf.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/postgres/fields/array.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/migrations/exceptions.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/views/pages.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/contrib/humanize/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/settings.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/utils/deprecation.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/chardet/jisfreq.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/decorators.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/l18n/__maps.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/rich_text/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/utils/hashable.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/security/sessions.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/psycopg2/errorcodes.py first seen with mtime 1592212483.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/backends/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/utils/http.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/dateparse.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/version.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/signal_handlers.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/embeds/exceptions.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/templatetags/wagtailui_tags.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/rest_framework/serializers.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/models.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/modelcluster/queryset.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/fractions.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/rest_framework/negotiation.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/blocks/base.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/views/chooser.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/permissions.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/views/snippets.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/api/urls.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/rest_framework/status.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/db/models/sql/constants.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/email/encoders.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/views/account.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/formats.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/apps/registry.py first seen with mtime 1592212473.0
File /app/manage.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/base/features.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/multiprocessing/util.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/difflib.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/lib-dynload/_blake2.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729290.0
File /usr/local/lib/python3.6/multiprocessing/context.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/views/userbar.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/signals.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/compare.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/views/reports.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/chart_area.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/checks.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/utils/ipv6.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/cache/backends/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/api/fields.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/utils/widgets.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/wsgiref/__init__.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/django/core/checks/templates.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/models.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/shape.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/views/chooser.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/query.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/shortcuts.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/snippets/models.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/urls/exceptions.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/templatetags/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/idna/core.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/html5lib/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/image_operations.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/PIL/__init__.py first seen with mtime 1592212477.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/api/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/_bootlocale.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/bs4/element.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/rich_text/editors/draftail/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/http/client.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/lib-dynload/_opcode.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729279.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/ddl_references.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/db/backends/signals.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/bs4/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/lib-dynload/math.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729273.0
File /usr/local/lib/python3.6/lib-dynload/_hashlib.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729284.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/rich_text/converters/editor_html.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/models/constraints.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/mimetypes.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/chart_bar.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/forms.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/wagtail_hooks.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/lib-dynload/binascii.cpython-36m-x86_64-linux-gnu.so first seen with mtime 1591729291.0
File /usr/local/lib/python3.6/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/sqlparse/sql.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/search/signal_handlers.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/importlib/__init__.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/rest_framework/permissions.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/l18n/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/users/models.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/rich_text/editors/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/conf/urls/static.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/pytz/lazy.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/rest_framework/fields.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/styles.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/treebeard/numconv.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/xlsxwriter/relationships.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/urllib3/connection.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/core/compat.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/xml/sax/xmlreader.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/site-packages/html5lib/_inputstream.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/webencodings/labels.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/urls/resolvers.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/xml/dom/xmlbuilder.py first seen with mtime 1591729310.0
File /usr/local/lib/python3.6/subprocess.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/api/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/rest_framework/reverse.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/api/__init__.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/io.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/willow/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/treebeard/__init__.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/decorators.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/documents/api/v2/views.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/logging/config.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/rest_framework/__init__.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/files/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/sqlparse/tokens.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/email/iterators.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/psycopg2/extensions.py first seen with mtime 1592212483.0
File /usr/local/lib/python3.6/site-packages/pytz/__init__.py first seen with mtime 1592212473.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/models.py first seen with mtime 1592212479.0
File /app/landingpage/settings/dev.py first seen with mtime 1592211757.0
File /usr/local/lib/python3.6/tempfile.py first seen with mtime 1591729308.0
File /usr/local/lib/python3.6/site-packages/django/template/context.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/staticfiles.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/chardet/chardistribution.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/core/management/__init__.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/utils/dates.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/chardet/euckrprober.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/chardet/version.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/taggit/models.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/wagtail/api/v2/pagination.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/json/decoder.py first seen with mtime 1591729309.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/menu.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/bs4/formatter.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/admin/viewsets/model.py first seen with mtime 1592212480.0
File /usr/local/lib/python3.6/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/checks.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/core/mail/utils.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/django/contrib/auth/tokens.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/ntpath.py first seen with mtime 1591729307.0
File /usr/local/lib/python3.6/site-packages/chardet/euctwprober.py first seen with mtime 1592212478.0
File /usr/local/lib/python3.6/site-packages/django/contrib/admin/widgets.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/wagtail/images/utils.py first seen with mtime 1592212479.0
File /usr/local/lib/python3.6/site-packages/django/db/models/base.py first seen with mtime 1592212474.0
File /usr/local/lib/python3.6/site-packages/urllib3/filepost.py first seen with mtime 1592212478.0
